nsdId,cocoId,cropBox
02950,000000262145,"(0, 0, 0.16640625, 0.16640625)"
02990,000000262239,"(0, 0, 0.1671875, 0.1671875)"
03049,000000262414,"(0, 0, 0.125, 0.125)"
03077,000000524646,"(0, 0, 0.1671875, 0.1671875)"
03146,000000262690,"(0, 0, 0.16640625, 0.16640625)"
03157,000000000584,"(0, 0, 0.1671875, 0.1671875)"
03164,000000000605,"(0, 0, 0.125, 0.125)"
03171,000000000625,"(0, 0, 0.1515625, 0.1515625)"
03181,000000000650,"(0, 0, 0.16640625, 0.16640625)"
03386,000000001308,"(0, 0, 0.1671875, 0.1671875)"
03434,000000263599,"(0, 0, 0.16796875, 0.16796875)"
03449,000000525790,"(0, 0, 0.1671875, 0.1671875)"
03489,000000525932,"(0, 0, 0.14765625, 0.14765625)"
03626,000000264244,"(0, 0.3359375, 0, 0)"
03682,000000264396,"(0, 0, 0.125, 0.125)"
03687,000000002270,"(0, 0, 0.125, 0.125)"
03729,000000002372,"(0, 0, 0.16640625, 0.16640625)"
03809,000000264735,"(0, 0, 0.16640625, 0.16640625)"
03842,000000526968,"(0, 0, 0.16796875, 0.16796875)"
03847,000000526980,"(0, 0, 0.16640625, 0.16640625)"
03856,000000274108,"(0, 0, 0.125, 0.125)"
03913,000000265023,"(0, 0, 0.125, 0.125)"
03951,000000265150,"(0.125, 0.125, 0, 0)"
04051,000000265453,"(0, 0, 0.13203125, 0.13203125)"
04058,000000527618,"(0, 0, 0.125, 0.125)"
04129,000000003521,"(0, 0.25, 0, 0)"
04156,000000265745,"(0, 0, 0.125, 0.125)"
04249,000000558788,"(0, 0, 0.16640625, 0.16640625)"
04423,000000004442,"(0, 0, 0.16640625, 0.16640625)"
04436,000000266622,"(0, 0, 0.0, 0.0)"
04667,000000267338,"(0, 0, 0.16640625, 0.16640625)"
04690,000000005277,"(0.16640625, 0.16640625, 0, 0)"
04768,000000267647,"(0, 0, 0.165625, 0.165625)"
04786,000000267699,"(0, 0, 0.12421875, 0.12421875)"
04835,000000005684,"(0, 0, 0.16640625, 0.16640625)"
04869,000000312536,"(0, 0, 0.125, 0.125)"
04892,000000268008,"(0, 0, 0.16640625, 0.16640625)"
04930,000000268114,"(0, 0, 0.125, 0.125)"
05034,000000268418,"(0, 0.334375, 0, 0)"
05106,000000268659,"(0.1671875, 0.1671875, 0, 0)"
05204,000000006765,"(0, 0, 0.16640625, 0.16640625)"
05301,000000531392,"(0.1390625, 0.1390625, 0, 0)"
05338,000000531515,"(0, 0.25, 0, 0)"
05459,000000011299,"(0, 0, 0.1671875, 0.1671875)"
05542,000000007932,"(0, 0.25, 0, 0)"
05583,000000008053,"(0, 0, 0.1546875, 0.1546875)"
05602,000000270278,"(0, 0, 0.16640625, 0.16640625)"
05714,000000532753,"(0, 0, 0.16640625, 0.16640625)"
05878,000000533231,"(0, 0, 0.16640625, 0.16640625)"
06199,000000534259,"(0, 0, 0.125, 0.125)"
